43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
1208328k: PID  1580 (/usr/lib/xorg/Xorg)
1058044k: PID  3788 (/usr/bin/evince)
 911932k: PID  2206 (/usr/bin/gnome-software)
 911452k: PID  1829 (/usr/lib/evolution/evolution-source-registry)
 898808k: PID  3849 (/usr/lib/libreoffice/program/soffice.bin)
 848188k: PID  2035 (/usr/lib/evolution/evolution-calendar-factory-subprocess)
 773388k(      0k): /usr/lib/locale/locale-archive 1578 1604 1727 1734 1750 1769 1773 1775 1777 1788 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2347 2348 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3808 3830 3849 5793 5803 5839 5849 5871 5914 6025 6061
 603336k: PID  2411 (/opt/google/chrome/chrome)
 593564k( 116164k): /opt/google/chrome/chrome 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914 2340 2351 2355 2375 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
 591504k: PID  2057 (/usr/lib/evolution/evolution-addressbook-factory-subprocess)
 525036k: PID  5793 (/usr/lib/gnome-terminal/gnome-terminal-server)
 479540k: PID  1977 (/usr/lib/evolution/evolution-calendar-factory)
 453364k: PID  1950 (/usr/bin/nautilus-desktop)
 446380k: PID  1885 (/usr/lib/gnome-settings-daemon/gsd-color)
 444316k: PID  1793 (/usr/lib/gnome-shell/gnome-shell-calendar-server)
 443688k: PID  3580 (/usr/lib/gvfs/gvfsd-smb-browse)
 443644k: PID  2044 (/usr/lib/evolution/evolution-addressbook-factory)
 407960k: PID  2340 (/opt/google/chrome/chrome)
 385908k: PID  3765 (/usr/bin/nautilus)
 372784k: PID  1893 (/usr/lib/gnome-settings-daemon/gsd-media-keys)
 372620k: PID  1847 (/usr/lib/gnome-settings-daemon/gsd-power)
 372552k: PID  2209 (/usr/bin/update-notifier)
 370268k: PID  1769 (/usr/bin/ibus-daemon)
 370208k: PID  1825 (/usr/lib/gnome-online-accounts/goa-daemon)
 370200k: PID  2319 (/usr/lib/deja-dup/deja-dup-monitor)
 370152k: PID  1604 (/usr/lib/gnome-session/gnome-session-binary)
 369760k: PID  1852 (/usr/lib/gnome-settings-daemon/gsd-sharing)
 369508k: PID  1739 (/usr/lib/gvfs/gvfsd-fuse)
 369372k: PID  1865 (/usr/lib/gnome-settings-daemon/gsd-smartcard)
 369312k: PID  1850 (/usr/lib/gnome-settings-daemon/gsd-rfkill)
 366288k: PID  5871 (/opt/google/chrome/chrome)
 331580k: PID  2899 (/opt/google/chrome/chrome)
 317536k: PID  2719 (/opt/google/chrome/chrome)
 316272k: PID  1955 (/usr/bin/python3.6)
 312628k: PID  3604 (/opt/google/chrome/chrome)
 303536k: PID  2693 (/opt/google/chrome/chrome)
 301744k: PID  2739 (/opt/google/chrome/chrome)
 299336k: PID  1862 (/usr/lib/gnome-settings-daemon/gsd-xsettings)
 299188k: PID  1890 (/usr/lib/gnome-settings-daemon/gsd-keyboard)
 295876k: PID  2014 (/usr/lib/gvfs/gvfsd-trash)
 295744k: PID  1941 (/usr/lib/gnome-settings-daemon/gsd-printer)
 295728k: PID  3568 (/usr/lib/gvfs/gvfsd-network)
 295728k: PID  1888 (/usr/lib/gnome-settings-daemon/gsd-housekeeping)
 295628k: PID  3596 (/usr/lib/gvfs/gvfsd-dnssd)
 295620k: PID  1808 (/usr/lib/gvfs/gvfs-afc-volume-monitor)
 295476k: PID  1702 (/usr/lib/at-spi2-core/at-spi-bus-launcher)
 274092k: PID  5914 (/opt/google/chrome/chrome)
 225304k: PID  1870 (/usr/lib/gnome-settings-daemon/gsd-wacom)
 222280k: PID  1804 (/usr/lib/gvfs/gvfs-udisks2-volume-monitor)
 222268k: PID  1813 (/usr/lib/gvfs/gvfs-gphoto2-volume-monitor)
 222084k: PID  1849 (/usr/lib/gnome-settings-daemon/gsd-print-notifications)
 222048k: PID  1886 (/usr/lib/gnome-settings-daemon/gsd-datetime)
 221932k: PID  1858 (/usr/lib/gnome-settings-daemon/gsd-sound)
 221872k: PID  1734 (/usr/lib/gvfs/gvfsd)
 221860k: PID  1896 (/usr/lib/gnome-settings-daemon/gsd-mouse)
 221860k: PID  1877 (/usr/lib/gnome-settings-daemon/gsd-a11y-settings)
 221856k: PID  1821 (/usr/lib/gvfs/gvfs-goa-volume-monitor)
 221852k: PID  1773 (/usr/lib/ibus/ibus-dconf)
 221752k: PID  1842 (/usr/lib/gnome-online-accounts/goa-identity-service)
 221744k: PID  1817 (/usr/lib/gvfs/gvfs-mtp-volume-monitor)
 221732k: PID  1945 (/usr/lib/gnome-disk-utility/gsd-disk-utility-notify)
 221724k: PID  1788 (/usr/libexec/xdg-permission-store)
 221724k: PID  1777 (/usr/lib/ibus/ibus-portal)
 221720k: PID  1851 (/usr/lib/gnome-settings-daemon/gsd-screensaver-proxy)
 194436k: PID  2914 (/opt/google/chrome/chrome)
 188428k(   1948k): /lib/x86_64-linux-gnu/libc-2.27.so 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2347 2348 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5839 5849 5871 5914 6025 6060 6061 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2347 2348 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5839 5849 5871 5914 6025 6060 6061 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2347 2348 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5839 5849 5871 5914 6025 6060 6061
 172380k(     12k): /lib/x86_64-linux-gnu/libdl-2.27.so 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5871 5914 6025 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5871 5914 6025 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5871 5914 6025
